path,class
../Dataset/imagenes/2_NanoBug_Negro_341.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_342.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_343.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_344.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_345.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_346.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_347.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_348.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_349.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_350.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_351.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_352.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_353.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_354.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_355.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_356.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_357.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_358.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_359.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_360.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_361.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_362.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_363.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_364.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_365.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_366.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_367.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_368.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_369.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_370.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_371.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_372.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_373.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_374.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_375.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_376.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_377.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_378.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_379.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_380.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_381.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_382.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_383.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_384.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_385.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_386.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_387.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_388.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_389.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_390.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_391.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_392.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_393.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_394.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_395.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_396.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_397.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_398.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_399.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_400.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_401.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_402.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_403.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_404.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_405.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_406.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_407.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_408.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_409.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_410.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_411.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_412.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_413.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_414.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_415.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_416.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_417.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_418.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_419.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_420.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_421.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_422.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_423.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_424.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_425.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_426.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_427.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_428.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_429.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_430.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_431.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_432.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_433.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_434.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_435.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_436.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_437.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_438.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_439.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_440.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_441.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_442.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_443.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_444.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_445.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_446.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_447.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_448.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_449.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_450.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_451.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_452.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_453.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_454.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_455.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_456.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_457.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_458.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_459.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_460.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_461.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_462.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_463.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_464.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_465.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_466.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_467.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_468.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_469.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_470.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_471.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_472.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_473.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_474.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_475.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_476.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_477.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_478.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_479.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_480.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_481.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_482.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_483.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_484.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_485.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_486.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_487.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_488.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_489.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_490.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_491.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_492.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_493.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_494.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_495.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_496.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_497.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_498.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_499.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_500.jpg,2_NanoBug_Negro
